============================================ test session starts =============================================
platform linux -- Python 3.11.15, pytest-8.3.3, pluggy-1.6.0 -- /home/user/Projeto_Teste_Requisitos_de_Software/.venv/bin/python
metadata: {'Python': '3.11.15', 'Platform': 'Linux-6.18.44-fc-v37-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'html': '4.1.1', 'cov': '5.0.0'}, 'JAVA_HOME': '/usr/lib/jvm/java-21-openjdk-amd64'}
rootdir: /home/user/Projeto_Teste_Requisitos_de_Software
configfile: pyproject.toml
plugins: metadata-3.1.1, html-4.1.1, cov-5.0.0
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_com_quantidade_invalida_nao_altera_saldo[0] PASSED [ 47%]
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_com_quantidade_invalida_nao_altera_saldo[-1] PASSED [ 48%]
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_com_quantidade_invalida_nao_altera_saldo[3] PASSED [ 48%]
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_com_quantidade_invalida_nao_altera_saldo[None] PASSED [ 48%]
tests/unit/estoque/test_repositorio_e_servico.py::TestEntrada::test_registrar_entrada_em_produto_inexistente PASSED [ 49%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixa_retorna_nome_preco_e_saldo_restante PASSED [ 49%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixa_de_todo_o_saldo_gera_alerta_de_reposicao PASSED [ 50%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixa_e_atomica_quando_um_item_nao_tem_saldo PASSED [ 50%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixa_e_atomica_quando_um_produto_nao_existe PASSED [ 51%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixa_considera_soma_de_itens_repetidos PASSED [ 51%]
tests/unit/estoque/test_repositorio_e_servico.py::TestBaixa::test_baixas_concorrentes_nunca_deixam_saldo_negativo PASSED [ 51%]
tests/unit/estoque/test_repositorio_e_servico.py::TestDevolucao::test_devolucao_incrementa_saldos PASSED [ 52%]
tests/unit/estoque/test_repositorio_e_servico.py::TestDevolucao::test_devolucao_com_produto_inexistente_nao_altera_nada PASSED [ 52%]
tests/unit/estoque/test_repositorio_e_servico.py::TestDevolucao::test_devolucao_acima_da_capacidade_nao_altera_nada PASSED [ 53%]
tests/unit/estoque/test_repositorio_e_servico.py::TestReposicao::test_lista_apenas_produtos_com_saldo_ate_o_minimo PASSED [ 53%]
tests/unit/pedidos/test_api.py::TestPaginasESaude::test_pagina_inicial_retorna_html_da_interface PASSED [ 54%]
tests/unit/pedidos/test_api.py::TestPaginasESaude::test_health_informa_situacao_da_dependencia_estoque[True-ok] PASSED [ 54%]
tests/unit/pedidos/test_api.py::TestPaginasESaude::test_health_informa_situacao_da_dependencia_estoque[False-indisponivel] PASSED [ 55%]
tests/unit/pedidos/test_api.py::TestCatalogoApi::test_catalogo_retorna_produtos_do_estoque PASSED      [ 55%]
tests/unit/pedidos/test_api.py::TestCatalogoApi::test_catalogo_com_estoque_fora_do_ar_retorna_503 PASSED [ 55%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_post_pedido_valido_retorna_201_com_totais PASSED [ 56%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_post_pedido_invalido_retorna_400[corpo0] PASSED [ 56%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_post_pedido_invalido_retorna_400[corpo1] PASSED [ 57%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_post_pedido_invalido_retorna_400[None] PASSED [ 57%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_recusas_do_estoque_viram_status_http_adequados[itens0-409-ESTOQUE_INSUFICIENTE] PASSED [ 58%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_recusas_do_estoque_viram_status_http_adequados[itens1-422-PRODUTO_INEXISTENTE] PASSED [ 58%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_estoque_indisponivel_retorna_503 PASSED       [ 58%]
tests/unit/pedidos/test_api.py::TestCriarPedidoApi::test_resposta_invalida_do_estoque_retorna_502 PASSED [ 59%]
tests/unit/pedidos/test_api.py::TestConsultaECancelamentoApi::test_listar_e_consultar_pedido PASSED    [ 59%]
tests/unit/pedidos/test_api.py::TestConsultaECancelamentoApi::test_consultar_pedido_inexistente_retorna_404 PASSED [ 60%]
tests/unit/pedidos/test_api.py::TestConsultaECancelamentoApi::test_cancelar_pedido_retorna_200_e_segunda_vez_409 PASSED [ 60%]
tests/unit/pedidos/test_api.py::TestErrosGenericos::test_rota_inexistente_e_metodo_nao_permitido_em_json PASSED [ 61%]
tests/unit/pedidos/test_api.py::TestErrosGenericos::test_erro_de_negocio_nao_mapeado_retorna_400 PASSED [ 61%]
tests/unit/pedidos/test_api.py::TestConfiguracaoEInicializacao::test_servico_padrao_le_url_e_timeout_do_ambiente PASSED [ 62%]
tests/unit/pedidos/test_api.py::TestConfiguracaoEInicializacao::test_app_sem_servico_injetado_usa_configuracao_padrao PASSED [ 62%]
tests/unit/pedidos/test_api.py::TestConfiguracaoEInicializacao::test_main_usa_host_e_porta_das_variaveis_de_ambiente PASSED [ 62%]
tests/unit/pedidos/test_api.py::TestConfiguracaoEInicializacao::test_execucao_como_modulo_usa_porta_padrao_5002 PASSED [ 63%]
tests/unit/pedidos/test_cliente_estoque.py::TestConfiguracao::test_remove_barra_final_e_cria_sessao_padrao PASSED [ 63%]
tests/unit/pedidos/test_cliente_estoque.py::TestChamadasBemSucedidas::test_listar_produtos_faz_get_com_timeout PASSED [ 64%]
tests/unit/pedidos/test_cliente_estoque.py::TestChamadasBemSucedidas::test_baixar_envia_itens_e_converte_preco_para_decimal PASSED [ 64%]
tests/unit/pedidos/test_cliente_estoque.py::TestChamadasBemSucedidas::test_devolver_envia_post_de_devolucao PASSED [ 65%]
tests/unit/pedidos/test_cliente_estoque.py::TestChamadasBemSucedidas::test_esta_disponivel_quando_health_responde PASSED [ 65%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erros_de_negocio_do_estoque_viram_excecoes_do_pedido[409-ESTOQUE_INSUFICIENTE-EstoqueInsuficiente] PASSED [ 65%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erros_de_negocio_do_estoque_viram_excecoes_do_pedido[404-PRODUTO_NAO_ENCONTRADO-ProdutoInexistente] PASSED [ 66%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erros_de_negocio_do_estoque_viram_excecoes_do_pedido[400-DADOS_INVALIDOS-DadosInvalidos] PASSED [ 66%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erro_4xx_desconhecido_vira_resposta_invalida[dados0-M\xe9todo n\xe3o permitido] PASSED [ 67%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erro_4xx_desconhecido_vira_resposta_invalida[dados1-Erro HTTP 405] PASSED [ 67%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erro_5xx_indica_estoque_indisponivel[500] PASSED [ 68%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erro_5xx_indica_estoque_indisponivel[502] PASSED [ 68%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_erro_5xx_indica_estoque_indisponivel[503] PASSED [ 68%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_timeout_indica_estoque_indisponivel PASSED [ 69%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_falha_de_conexao_indica_estoque_indisponivel PASSED [ 69%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_que_nao_e_json_e_invalida PASSED [ 70%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_catalogo_em_formato_inesperado_e_invalido PASSED [ 70%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_de_baixa_com_contrato_violado_e_invalida[corpo0] PASSED [ 71%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_de_baixa_com_contrato_violado_e_invalida[corpo1] PASSED [ 71%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_de_baixa_com_contrato_violado_e_invalida[corpo2] PASSED [ 72%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_de_baixa_com_contrato_violado_e_invalida[corpo3] PASSED [ 72%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_resposta_de_baixa_com_contrato_violado_e_invalida[corpo4] PASSED [ 72%]
tests/unit/pedidos/test_cliente_estoque.py::TestTraducaoDeErros::test_esta_disponivel_retorna_falso_quando_estoque_falha PASSED [ 73%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[0.00-0-0.00] PASSED [ 73%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[499.99-0-0.00] PASSED [ 74%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[500.00-0.05-25.00] PASSED [ 74%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[999.99-0.05-50.00] PASSED [ 75%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[1000.00-0.10-100.00] PASSED [ 75%]
tests/unit/pedidos/test_dominio.py::TestDescontoProgressivo::test_desconto_por_faixa_de_subtotal[1234.56-0.10-123.46] PASSED [ 75%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_normaliza_espacos_internos_e_das_pontas PASSED [ 76%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_aceita_nomes_nos_limites[Ana] PASSED      [ 76%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_aceita_nomes_nos_limites[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA] PASSED [ 77%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_nomes_fora_dos_limites[Al] PASSED [ 77%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_nomes_fora_dos_limites[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA] PASSED [ 78%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_cliente_ausente_ou_invalido[None] PASSED [ 78%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_cliente_ausente_ou_invalido[] PASSED [ 79%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_cliente_ausente_ou_invalido[    ] PASSED [ 79%]
tests/unit/pedidos/test_dominio.py::TestValidarCliente::test_rejeita_cliente_ausente_ou_invalido[123] PASSED [ 79%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_validar_sku_normaliza_e_rejeita_invalidos PASSED [ 80%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_por_item_entre_1_e_100[0-False] PASSED [ 80%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_por_item_entre_1_e_100[1-True] PASSED [ 81%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_por_item_entre_1_e_100[100-True] PASSED [ 81%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_por_item_entre_1_e_100[101-False] PASSED [ 82%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_deve_ser_inteira[True] PASSED    [ 82%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_deve_ser_inteira[2.0] PASSED     [ 82%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_deve_ser_inteira[2] PASSED       [ 83%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_quantidade_deve_ser_inteira[None] PASSED    [ 83%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_agrupa_itens_repetidos_mantendo_ordem PASSED [ 84%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_soma_de_itens_repetidos_acima_de_100 PASSED [ 84%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_aceita_ate_20_produtos_distintos PASSED     [ 85%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_21_produtos_distintos PASSED        [ 85%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_pedido_sem_itens[None] PASSED       [ 86%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_pedido_sem_itens[itens1] PASSED     [ 86%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_pedido_sem_itens[itens2] PASSED     [ 86%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_pedido_sem_itens[TEC-001] PASSED    [ 87%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_rejeita_item_que_nao_e_objeto PASSED        [ 87%]
